Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    CASE
    COLON
    CONTINUE
    DEC
    DIV
    ELSE
    EQ
    EXTENDS
    FALSE
    FOR
    GT
    GTE
    IF
    INC
    LT
    LTE
    MINUS
    MOD
    MULT
    NEQ
    NOT
    PLUS
    RETURN
    SEQ
    SNEQ
    SWITCH
    TRUE

Grammar

Rule 0     S' -> programa
    (9) sentencia -> . declaracion
    (10) sentencia -> . impresion
    (11) sentencia -> . input_teclado
    (12) sentencia -> . sentencia_while
    (13) sentencia -> . funcion
    (14) sentencia -> . clase
    (15) asignacion -> . LET ID ASSIGN expresion SEMICOLON
    (16) declaracion -> . CONST ID ASSIGN expresion SEMICOLON
    (17) impresion -> . ID PUNTO ID LPAREN STRING RPAREN SEMICOLON
    (18) input_teclado -> . LET ID ASSIGN ID LPAREN STRING RPAREN SEMICOLON
    (21) sentencia_while -> . WHILE LPAREN expresion RPAREN bloque
    (4) funcion -> . FUNCTION ID LPAREN RPAREN LBRACE RBRACE
    (5) funcion -> . FUNCTION ID LPAREN RPAREN LBRACE body RBRACE
    (28) clase -> . CLASS ID LBRACE cuerpo_clase RBRACE

    $end            reduce using rule 2 (cuerpo -> sentencia .)
    RBRACE          reduce using rule 2 (cuerpo -> sentencia .)
    LET             shift and go to state 11
    CONST           shift and go to state 13
    ID              shift and go to state 12
    WHILE           shift and go to state 14
    FUNCTION        shift and go to state 15
    CLASS           shift and go to state 16

    sentencia                      shift and go to state 3
    cuerpo                         shift and go to state 17
    asignacion                     shift and go to state 4
    declaracion                    shift and go to state 5
    impresion                      shift and go to state 6
    input_teclado                  shift and go to state 7
    sentencia_while                shift and go to state 8
    funcion                        shift and go to state 9
    clase                          shift and go to state 10

state 4

    (8) sentencia -> asignacion .

    LET             reduce using rule 8 (sentencia -> asignacion .)
    CONST           reduce using rule 8 (sentencia -> asignacion .)
    ID              reduce using rule 8 (sentencia -> asignacion .)
    WHILE           reduce using rule 8 (sentencia -> asignacion .)
    FUNCTION        reduce using rule 8 (sentencia -> asignacion .)
    CLASS           reduce using rule 8 (sentencia -> asignacion .)
    $end            reduce using rule 8 (sentencia -> asignacion .)
    RBRACE          reduce using rule 8 (sentencia -> asignacion .)


state 5

    (9) sentencia -> declaracion .

    LET             reduce using rule 9 (sentencia -> declaracion .)
    CONST           reduce using rule 9 (sentencia -> declaracion .)
    ID              reduce using rule 9 (sentencia -> declaracion .)
    WHILE           reduce using rule 9 (sentencia -> declaracion .)
    FUNCTION        reduce using rule 9 (sentencia -> declaracion .)
    CLASS           reduce using rule 9 (sentencia -> declaracion .)
    $end            reduce using rule 9 (sentencia -> declaracion .)
    RBRACE          reduce using rule 9 (sentencia -> declaracion .)


state 6

    (10) sentencia -> impresion .

    LET             reduce using rule 10 (sentencia -> impresion .)
    CONST           reduce using rule 10 (sentencia -> impresion .)
    ID              reduce using rule 10 (sentencia -> impresion .)
    WHILE           reduce using rule 10 (sentencia -> impresion .)
    FUNCTION        reduce using rule 10 (sentencia -> impresion .)
    CLASS           reduce using rule 10 (sentencia -> impresion .)
    $end            reduce using rule 10 (sentencia -> impresion .)
    RBRACE          reduce using rule 10 (sentencia -> impresion .)


state 7

    (11) sentencia -> input_teclado .

    LET             reduce using rule 11 (sentencia -> input_teclado .)
    CONST           reduce using rule 11 (sentencia -> input_teclado .)
    ID              reduce using rule 11 (sentencia -> input_teclado .)
    WHILE           reduce using rule 11 (sentencia -> input_teclado .)
    FUNCTION        reduce using rule 11 (sentencia -> input_teclado .)
    CLASS           reduce using rule 11 (sentencia -> input_teclado .)
    $end            reduce using rule 11 (sentencia -> input_teclado .)
    RBRACE          reduce using rule 11 (sentencia -> input_teclado .)


state 8

    (12) sentencia -> sentencia_while .

    LET             reduce using rule 12 (sentencia -> sentencia_while .)
    CONST           reduce using rule 12 (sentencia -> sentencia_while .)
    ID              reduce using rule 12 (sentencia -> sentencia_while .)
    WHILE           reduce using rule 12 (sentencia -> sentencia_while .)
    FUNCTION        reduce using rule 12 (sentencia -> sentencia_while .)
    CLASS           reduce using rule 12 (sentencia -> sentencia_while .)
    $end            reduce using rule 12 (sentencia -> sentencia_while .)
    RBRACE          reduce using rule 12 (sentencia -> sentencia_while .)


state 9

    (13) sentencia -> funcion .

    LET             reduce using rule 13 (sentencia -> funcion .)
    CONST           reduce using rule 13 (sentencia -> funcion .)
    ID              reduce using rule 13 (sentencia -> funcion .)
    WHILE           reduce using rule 13 (sentencia -> funcion .)
    FUNCTION        reduce using rule 13 (sentencia -> funcion .)
    CLASS           reduce using rule 13 (sentencia -> funcion .)
    $end            reduce using rule 13 (sentencia -> funcion .)
    RBRACE          reduce using rule 13 (sentencia -> funcion .)


state 10

    (14) sentencia -> clase .

    LET             reduce using rule 14 (sentencia -> clase .)
    CONST           reduce using rule 14 (sentencia -> clase .)
    ID              reduce using rule 14 (sentencia -> clase .)
    WHILE           reduce using rule 14 (sentencia -> clase .)
    FUNCTION        reduce using rule 14 (sentencia -> clase .)
    CLASS           reduce using rule 14 (sentencia -> clase .)
    $end            reduce using rule 14 (sentencia -> clase .)
    RBRACE          reduce using rule 14 (sentencia -> clase .)


state 11

    (15) asignacion -> LET . ID ASSIGN expresion SEMICOLON
    (18) input_teclado -> LET . ID ASSIGN ID LPAREN STRING RPAREN SEMICOLON

    ID              shift and go to state 18


state 12

    (17) impresion -> ID . PUNTO ID LPAREN STRING RPAREN SEMICOLON

    PUNTO           shift and go to state 19


state 13

    (16) declaracion -> CONST . ID ASSIGN expresion SEMICOLON

    ID              shift and go to state 20


state 14

    (21) sentencia_while -> WHILE . LPAREN expresion RPAREN bloque

    LPAREN          shift and go to state 21


state 15

    (4) funcion -> FUNCTION . ID LPAREN RPAREN LBRACE RBRACE
    (5) funcion -> FUNCTION . ID LPAREN RPAREN LBRACE body RBRACE

    ID              shift and go to state 22


state 16

    (28) clase -> CLASS . ID LBRACE cuerpo_clase RBRACE

    ID              shift and go to state 23


state 17

    (3) cuerpo -> sentencia cuerpo .

    $end            reduce using rule 3 (cuerpo -> sentencia cuerpo .)
    RBRACE          reduce using rule 3 (cuerpo -> sentencia cuerpo .)


state 18

    (15) asignacion -> LET ID . ASSIGN expresion SEMICOLON
    (18) input_teclado -> LET ID . ASSIGN ID LPAREN STRING RPAREN SEMICOLON

    ASSIGN          shift and go to state 24


state 19

    (17) impresion -> ID PUNTO . ID LPAREN STRING RPAREN SEMICOLON

    ID              shift and go to state 25


state 20

    (16) declaracion -> CONST ID . ASSIGN expresion SEMICOLON

    ASSIGN          shift and go to state 26


state 21

    (21) sentencia_while -> WHILE LPAREN . expresion RPAREN bloque
    (23) expresion -> . NUMBER
    (24) expresion -> . STRING
    (25) expresion -> . ID
    (26) expresion -> . LBRACKET elementos RBRACKET
    (27) expresion -> . LPAREN expresion RPAREN

    NUMBER          shift and go to state 29
    STRING          shift and go to state 30
    ID              shift and go to state 31
    LBRACKET        shift and go to state 32
    LPAREN          shift and go to state 27

    expresion                      shift and go to state 28

state 22

    (4) funcion -> FUNCTION ID . LPAREN RPAREN LBRACE RBRACE
    (5) funcion -> FUNCTION ID . LPAREN RPAREN LBRACE body RBRACE

    LPAREN          shift and go to state 33


state 23

    (28) clase -> CLASS ID . LBRACE cuerpo_clase RBRACE

    LBRACE          shift and go to state 34


state 24

    (15) asignacion -> LET ID ASSIGN . expresion SEMICOLON
    (18) input_teclado -> LET ID ASSIGN . ID LPAREN STRING RPAREN SEMICOLON
    (23) expresion -> . NUMBER
    (24) expresion -> . STRING
    (25) expresion -> . ID
    (26) expresion -> . LBRACKET elementos RBRACKET
    (27) expresion -> . LPAREN expresion RPAREN

    ID              shift and go to state 35
    NUMBER          shift and go to state 29
    STRING          shift and go to state 30
    LBRACKET        shift and go to state 32
    LPAREN          shift and go to state 27

    expresion                      shift and go to state 36

state 25

    (17) impresion -> ID PUNTO ID . LPAREN STRING RPAREN SEMICOLON

    LPAREN          shift and go to state 37


state 26

    (16) declaracion -> CONST ID ASSIGN . expresion SEMICOLON
    (23) expresion -> . NUMBER
    (24) expresion -> . STRING
    (25) expresion -> . ID
    (26) expresion -> . LBRACKET elementos RBRACKET
    (27) expresion -> . LPAREN expresion RPAREN

    NUMBER          shift and go to state 29
    STRING          shift and go to state 30
    ID              shift and go to state 31
    LBRACKET        shift and go to state 32
    LPAREN          shift and go to state 27

    expresion                      shift and go to state 38

state 27

    (27) expresion -> LPAREN . expresion RPAREN
    (23) expresion -> . NUMBER
    (24) expresion -> . STRING
    (25) expresion -> . ID
    (26) expresion -> . LBRACKET elementos RBRACKET
    (27) expresion -> . LPAREN expresion RPAREN

    NUMBER          shift and go to state 29
    STRING          shift and go to state 30
    ID              shift and go to state 31
    LBRACKET        shift and go to state 32
    LPAREN          shift and go to state 27

    expresion                      shift and go to state 39

state 28

    (21) sentencia_while -> WHILE LPAREN expresion . RPAREN bloque

    RPAREN          shift and go to state 40


state 29

    (23) expresion -> NUMBER .

    RPAREN          reduce using rule 23 (expresion -> NUMBER .)
    SEMICOLON       reduce using rule 23 (expresion -> NUMBER .)
    RBRACKET        reduce using rule 23 (expresion -> NUMBER .)
    COMMA           reduce using rule 23 (expresion -> NUMBER .)


state 30

    (24) expresion -> STRING .

    RPAREN          reduce using rule 24 (expresion -> STRING .)
    SEMICOLON       reduce using rule 24 (expresion -> STRING .)
    RBRACKET        reduce using rule 24 (expresion -> STRING .)
    COMMA           reduce using rule 24 (expresion -> STRING .)


state 31

    (25) expresion -> ID .

    RPAREN          reduce using rule 25 (expresion -> ID .)
    SEMICOLON       reduce using rule 25 (expresion -> ID .)
    RBRACKET        reduce using rule 25 (expresion -> ID .)
    COMMA           reduce using rule 25 (expresion -> ID .)


state 32

    (26) expresion -> LBRACKET . elementos RBRACKET
    (19) elementos -> . elementos COMMA expresion
    (20) elementos -> . expresion
    (23) expresion -> . NUMBER
    (24) expresion -> . STRING
    (25) expresion -> . ID
    (26) expresion -> . LBRACKET elementos RBRACKET
    (27) expresion -> . LPAREN expresion RPAREN

    NUMBER          shift and go to state 29
    STRING          shift and go to state 30
    ID              shift and go to state 31
    LBRACKET        shift and go to state 32
    LPAREN          shift and go to state 27

    elementos                      shift and go to state 41
    expresion                      shift and go to state 42

state 33

    (4) funcion -> FUNCTION ID LPAREN . RPAREN LBRACE RBRACE
    (5) funcion -> FUNCTION ID LPAREN . RPAREN LBRACE body RBRACE

    RPAREN          shift and go to state 43


state 34

    (28) clase -> CLASS ID LBRACE . cuerpo_clase RBRACE
    (29) cuerpo_clase -> . cuerpo_clase elemento_clase
    (30) cuerpo_clase -> . elemento_clase
    (31) elemento_clase -> . funcion
    (32) elemento_clase -> . asignacion
    (33) elemento_clase -> . declaracion
    (4) funcion -> . FUNCTION ID LPAREN RPAREN LBRACE RBRACE
    (5) funcion -> . FUNCTION ID LPAREN RPAREN LBRACE body RBRACE
    (15) asignacion -> . LET ID ASSIGN expresion SEMICOLON
    (16) declaracion -> . CONST ID ASSIGN expresion SEMICOLON

    FUNCTION        shift and go to state 15
    LET             shift and go to state 49
    CONST           shift and go to state 13

    cuerpo_clase                   shift and go to state 44
    elemento_clase                 shift and go to state 45
    funcion                        shift and go to state 46
    asignacion                     shift and go to state 47
    declaracion                    shift and go to state 48

state 35

    (18) input_teclado -> LET ID ASSIGN ID . LPAREN STRING RPAREN SEMICOLON
    (25) expresion -> ID .

    LPAREN          shift and go to state 50
    SEMICOLON       reduce using rule 25 (expresion -> ID .)


state 36

    (15) asignacion -> LET ID ASSIGN expresion . SEMICOLON

    SEMICOLON       shift and go to state 51


state 37

    (17) impresion -> ID PUNTO ID LPAREN . STRING RPAREN SEMICOLON

    STRING          shift and go to state 52


state 38

    (16) declaracion -> CONST ID ASSIGN expresion . SEMICOLON

    SEMICOLON       shift and go to state 53


state 39

    (27) expresion -> LPAREN expresion . RPAREN

    RPAREN          shift and go to state 54


state 40

    (21) sentencia_while -> WHILE LPAREN expresion RPAREN . bloque
    (22) bloque -> . LBRACE cuerpo RBRACE

    LBRACE          shift and go to state 56

    bloque                         shift and go to state 55

state 41

    (26) expresion -> LBRACKET elementos . RBRACKET
    (19) elementos -> elementos . COMMA expresion

    RBRACKET        shift and go to state 57
    COMMA           shift and go to state 58


state 42

    (20) elementos -> expresion .

    RBRACKET        reduce using rule 20 (elementos -> expresion .)
    COMMA           reduce using rule 20 (elementos -> expresion .)


state 43

    (4) funcion -> FUNCTION ID LPAREN RPAREN . LBRACE RBRACE
    (5) funcion -> FUNCTION ID LPAREN RPAREN . LBRACE body RBRACE

    LBRACE          shift and go to state 59


state 44

    (28) clase -> CLASS ID LBRACE cuerpo_clase . RBRACE
    (29) cuerpo_clase -> cuerpo_clase . elemento_clase
    (31) elemento_clase -> . funcion
    (32) elemento_clase -> . asignacion
    (33) elemento_clase -> . declaracion
    (4) funcion -> . FUNCTION ID LPAREN RPAREN LBRACE RBRACE
    (5) funcion -> . FUNCTION ID LPAREN RPAREN LBRACE body RBRACE
    (15) asignacion -> . LET ID ASSIGN expresion SEMICOLON
    (16) declaracion -> . CONST ID ASSIGN expresion SEMICOLON

    RBRACE          shift and go to state 60
    FUNCTION        shift and go to state 15
    LET             shift and go to state 49
    CONST           shift and go to state 13

    elemento_clase                 shift and go to state 61
    funcion                        shift and go to state 46
    asignacion                     shift and go to state 47
    declaracion                    shift and go to state 48

state 45

    (30) cuerpo_clase -> elemento_clase .

    RBRACE          reduce using rule 30 (cuerpo_clase -> elemento_clase .)
    FUNCTION        reduce using rule 30 (cuerpo_clase -> elemento_clase .)
    LET             reduce using rule 30 (cuerpo_clase -> elemento_clase .)
    CONST           reduce using rule 30 (cuerpo_clase -> elemento_clase .)


state 46

    (31) elemento_clase -> funcion .

    RBRACE          reduce using rule 31 (elemento_clase -> funcion .)
    FUNCTION        reduce using rule 31 (elemento_clase -> funcion .)
    LET             reduce using rule 31 (elemento_clase -> funcion .)
    CONST           reduce using rule 31 (elemento_clase -> funcion .)


state 47

    (32) elemento_clase -> asignacion .

    RBRACE          reduce using rule 32 (elemento_clase -> asignacion .)
    FUNCTION        reduce using rule 32 (elemento_clase -> asignacion .)
    LET             reduce using rule 32 (elemento_clase -> asignacion .)
    CONST           reduce using rule 32 (elemento_clase -> asignacion .)


state 48

    (33) elemento_clase -> declaracion .

    RBRACE          reduce using rule 33 (elemento_clase -> declaracion .)
    FUNCTION        reduce using rule 33 (elemento_clase -> declaracion .)
    LET             reduce using rule 33 (elemento_clase -> declaracion .)
    CONST           reduce using rule 33 (elemento_clase -> declaracion .)


state 49

    (15) asignacion -> LET . ID ASSIGN expresion SEMICOLON

    ID              shift and go to state 62


state 50

    (18) input_teclado -> LET ID ASSIGN ID LPAREN . STRING RPAREN SEMICOLON

    STRING          shift and go to state 63


state 51

    (15) asignacion -> LET ID ASSIGN expresion SEMICOLON .

    LET             reduce using rule 15 (asignacion -> LET ID ASSIGN expresion SEMICOLON .)
    CONST           reduce using rule 15 (asignacion -> LET ID ASSIGN expresion SEMICOLON .)
    ID              reduce using rule 15 (asignacion -> LET ID ASSIGN expresion SEMICOLON .)
    WHILE           reduce using rule 15 (asignacion -> LET ID ASSIGN expresion SEMICOLON .)
    FUNCTION        reduce using rule 15 (asignacion -> LET ID ASSIGN expresion SEMICOLON .)
    CLASS           reduce using rule 15 (asignacion -> LET ID ASSIGN expresion SEMICOLON .)
    $end            reduce using rule 15 (asignacion -> LET ID ASSIGN expresion SEMICOLON .)
    RBRACE          reduce using rule 15 (asignacion -> LET ID ASSIGN expresion SEMICOLON .)


state 52

    (17) impresion -> ID PUNTO ID LPAREN STRING . RPAREN SEMICOLON

    RPAREN          shift and go to state 64


state 53

    (16) declaracion -> CONST ID ASSIGN expresion SEMICOLON .

    LET             reduce using rule 16 (declaracion -> CONST ID ASSIGN expresion SEMICOLON .)
    CONST           reduce using rule 16 (declaracion -> CONST ID ASSIGN expresion SEMICOLON .)
    ID              reduce using rule 16 (declaracion -> CONST ID ASSIGN expresion SEMICOLON .)
    WHILE           reduce using rule 16 (declaracion -> CONST ID ASSIGN expresion SEMICOLON .)
    FUNCTION        reduce using rule 16 (declaracion -> CONST ID ASSIGN expresion SEMICOLON .)
    CLASS           reduce using rule 16 (declaracion -> CONST ID ASSIGN expresion SEMICOLON .)
    $end            reduce using rule 16 (declaracion -> CONST ID ASSIGN expresion SEMICOLON .)
    RBRACE          reduce using rule 16 (declaracion -> CONST ID ASSIGN expresion SEMICOLON .)


state 54

    (27) expresion -> LPAREN expresion RPAREN .

    RPAREN          reduce using rule 27 (expresion -> LPAREN expresion RPAREN .)
    SEMICOLON       reduce using rule 27 (expresion -> LPAREN expresion RPAREN .)
    RBRACKET        reduce using rule 27 (expresion -> LPAREN expresion RPAREN .)
    COMMA           reduce using rule 27 (expresion -> LPAREN expresion RPAREN .)


state 55

    (21) sentencia_while -> WHILE LPAREN expresion RPAREN bloque .

    LET             reduce using rule 21 (sentencia_while -> WHILE LPAREN expresion RPAREN bloque .)
    CONST           reduce using rule 21 (sentencia_while -> WHILE LPAREN expresion RPAREN bloque .)
    ID              reduce using rule 21 (sentencia_while -> WHILE LPAREN expresion RPAREN bloque .)
    WHILE           reduce using rule 21 (sentencia_while -> WHILE LPAREN expresion RPAREN bloque .)
    FUNCTION        reduce using rule 21 (sentencia_while -> WHILE LPAREN expresion RPAREN bloque .)
    CLASS           reduce using rule 21 (sentencia_while -> WHILE LPAREN expresion RPAREN bloque .)
    $end            reduce using rule 21 (sentencia_while -> WHILE LPAREN expresion RPAREN bloque .)
    RBRACE          reduce using rule 21 (sentencia_while -> WHILE LPAREN expresion RPAREN bloque .)


state 56

    (22) bloque -> LBRACE . cuerpo RBRACE
    (2) cuerpo -> . sentencia
    (3) cuerpo -> . sentencia cuerpo
    (8) sentencia -> . asignacion
    (9) sentencia -> . declaracion
    (10) sentencia -> . impresion
    (11) sentencia -> . input_teclado
    (12) sentencia -> . sentencia_while
    (13) sentencia -> . funcion
    (14) sentencia -> . clase
    (15) asignacion -> . LET ID ASSIGN expresion SEMICOLON
    (16) declaracion -> . CONST ID ASSIGN expresion SEMICOLON
    (17) impresion -> . ID PUNTO ID LPAREN STRING RPAREN SEMICOLON
    (18) input_teclado -> . LET ID ASSIGN ID LPAREN STRING RPAREN SEMICOLON
    (21) sentencia_while -> . WHILE LPAREN expresion RPAREN bloque
    (4) funcion -> . FUNCTION ID LPAREN RPAREN LBRACE RBRACE
    (5) funcion -> . FUNCTION ID LPAREN RPAREN LBRACE body RBRACE
    (28) clase -> . CLASS ID LBRACE cuerpo_clase RBRACE

    LET             shift and go to state 11
    CONST           shift and go to state 13
    ID              shift and go to state 12
    WHILE           shift and go to state 14
    FUNCTION        shift and go to state 15
    CLASS           shift and go to state 16

    cuerpo                         shift and go to state 65
    sentencia                      shift and go to state 3
    asignacion                     shift and go to state 4
    declaracion                    shift and go to state 5
    impresion                      shift and go to state 6
    input_teclado                  shift and go to state 7
    sentencia_while                shift and go to state 8
    funcion                        shift and go to state 9
    clase                          shift and go to state 10

state 57

    (26) expresion -> LBRACKET elementos RBRACKET .

    RPAREN          reduce using rule 26 (expresion -> LBRACKET elementos RBRACKET .)
    SEMICOLON       reduce using rule 26 (expresion -> LBRACKET elementos RBRACKET .)
    RBRACKET        reduce using rule 26 (expresion -> LBRACKET elementos RBRACKET .)
    COMMA           reduce using rule 26 (expresion -> LBRACKET elementos RBRACKET .)


state 58

    (19) elementos -> elementos COMMA . expresion
    (23) expresion -> . NUMBER
    (24) expresion -> . STRING
    (25) expresion -> . ID
    (26) expresion -> . LBRACKET elementos RBRACKET
    (27) expresion -> . LPAREN expresion RPAREN

    NUMBER          shift and go to state 29
    STRING          shift and go to state 30
    ID              shift and go to state 31
    LBRACKET        shift and go to state 32
    LPAREN          shift and go to state 27

    expresion                      shift and go to state 66

state 59

    (4) funcion -> FUNCTION ID LPAREN RPAREN LBRACE . RBRACE
    (5) funcion -> FUNCTION ID LPAREN RPAREN LBRACE . body RBRACE
    (6) body -> . sentencia
    (7) body -> . sentencia body
    (8) sentencia -> . asignacion
    (9) sentencia -> . declaracion
    (10) sentencia -> . impresion
    (11) sentencia -> . input_teclado
    (12) sentencia -> . sentencia_while
    (13) sentencia -> . funcion
    (14) sentencia -> . clase
    (15) asignacion -> . LET ID ASSIGN expresion SEMICOLON
    (16) declaracion -> . CONST ID ASSIGN expresion SEMICOLON
    (17) impresion -> . ID PUNTO ID LPAREN STRING RPAREN SEMICOLON
    (18) input_teclado -> . LET ID ASSIGN ID LPAREN STRING RPAREN SEMICOLON
    (21) sentencia_while -> . WHILE LPAREN expresion RPAREN bloque
    (4) funcion -> . FUNCTION ID LPAREN RPAREN LBRACE RBRACE
    (5) funcion -> . FUNCTION ID LPAREN RPAREN LBRACE body RBRACE
    (28) clase -> . CLASS ID LBRACE cuerpo_clase RBRACE

    RBRACE          shift and go to state 67
    LET             shift and go to state 11
    CONST           shift and go to state 13
    ID              shift and go to state 12
    WHILE           shift and go to state 14
    FUNCTION        shift and go to state 15
    CLASS           shift and go to state 16

    body                           shift and go to state 68
    sentencia                      shift and go to state 69
    asignacion                     shift and go to state 4
    declaracion                    shift and go to state 5
    impresion                      shift and go to state 6
    input_teclado                  shift and go to state 7
    sentencia_while                shift and go to state 8
    funcion                        shift and go to state 9
    clase                          shift and go to state 10

state 60

    (28) clase -> CLASS ID LBRACE cuerpo_clase RBRACE .

    LET             reduce using rule 28 (clase -> CLASS ID LBRACE cuerpo_clase RBRACE .)
    CONST           reduce using rule 28 (clase -> CLASS ID LBRACE cuerpo_clase RBRACE .)
    ID              reduce using rule 28 (clase -> CLASS ID LBRACE cuerpo_clase RBRACE .)
    WHILE           reduce using rule 28 (clase -> CLASS ID LBRACE cuerpo_clase RBRACE .)
    FUNCTION        reduce using rule 28 (clase -> CLASS ID LBRACE cuerpo_clase RBRACE .)
    CLASS           reduce using rule 28 (clase -> CLASS ID LBRACE cuerpo_clase RBRACE .)
    $end            reduce using rule 28 (clase -> CLASS ID LBRACE cuerpo_clase RBRACE .)
